****************************Start MWNNConvert Passes****************************
******************************Pass convert Applied******************************
****************************TransformStatus.SUCCESS*****************************
********************************************************************************
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] ONNX simplify applied successfully.
[INFO] Update model Opset version from 12 to 13.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] Finally optimized model path: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/yolov7tiny_optimized.onnx

*********************************All ONNX Ops: *********************************
{'Add': 7, 'ArgMax': 1, 'Cast': 3, 'Concat': 19, 'Conv': 58, 'Flatten': 3, 'Gather': 5, 'LeakyRelu': 55, 'MatMul': 1, 'MaxPool': 6, 'Mul': 11, 'NonMaxSuppression': 1, 'Pow': 3, 'ReduceMax': 1, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 3, 'Slice': 3, 'Split': 3, 'Transpose': 4, 'Unsqueeze': 1}
********************************************************************************
*********************************All ONNX Ops: *********************************
{'Add': 7, 'ArgMax': 1, 'Cast': 3, 'Concat': 19, 'Conv': 58, 'Flatten': 3, 'Gather': 5, 'LeakyRelu': 55, 'MatMul': 1, 'MaxPool': 6, 'Mul': 11, 'NonMaxSuppression': 1, 'Pow': 3, 'ReduceMax': 1, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 3, 'Slice': 3, 'Split': 3, 'Transpose': 4, 'Unsqueeze': 1}
********************************************************************************
[INFO] Record the ONNX Op types summary into the file: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/ops_summary.json
********************Comparing the converted optimized model*********************
********************************************************************************
STATUS      LAYER_NAME                                                   COMPARE        
err  0.03% (threshold 20%) /model/model.58/conv/Conv_output_0/DQ
err  0.06% (threshold 20%) /model/model.58/act/LeakyRelu_output_0/DQ
err  0.06% (threshold 20%) /model/model.59/Concat_output_0/DQ
err  0.03% (threshold 20%) /model/model.61/conv/Conv_output_0/DQ
err  0.05% (threshold 20%) /model/model.61/act/LeakyRelu_output_0/DQ
err  0.03% (threshold 20%) /model/model.62/conv/Conv_output_0/DQ
err  0.05% (threshold 20%) /model/model.62/act/LeakyRelu_output_0/DQ
err  0.04% (threshold 20%) /model/model.63/conv/Conv_output_0/DQ
err  0.06% (threshold 20%) /model/model.63/act/LeakyRelu_output_0/DQ
err  0.03% (threshold 20%) /model/model.60/conv/Conv_output_0/DQ
err  0.05% (threshold 20%) /model/model.60/act/LeakyRelu_output_0/DQ
err  0.06% (threshold 20%) /model/model.64/Concat_output_0/DQ
err  0.04% (threshold 20%) /model/model.65/conv/Conv_output_0/DQ
err  0.10% (threshold 20%) /model/model.65/act/LeakyRelu_output_0/DQ
err  0.04% (threshold 20%) /model/model.75/conv/Conv_output_0/DQ
err  0.08% (threshold 20%) /model/model.75/act/LeakyRelu_output_0/DQ
err  0.04% (threshold 20%) /model/model.77/m.1/Conv_output_0/DQ
err  0.04% (threshold 20%) /model/model.77/Reshape_2_output_0/DQ
err  0.04% (threshold 20%) /model/model.77/Transpose_1_output_0/DQ
err  0.14% (threshold 20%) /model/model.77/Sigmoid_1_output_0/DQ
err  0.09% (threshold 20%) /model/model.77/Split_1_output_0/DQ
err  0.07% (threshold 20%) /model/model.77/Split_1_output_1/DQ
err  0.14% (threshold 20%) /model/model.77/Split_1_output_2/DQ
err  0.09% (threshold 20%) /model/model.77/Mul_2_output_0/DQ
err  0.00% (threshold 20%) /model/model.77/Add_1_output_0/DQ
err  0.10% (threshold 20%) /model/model.77/Pow_1_output_0/DQ
err  0.09% (threshold 20%) /model/model.77/Mul_3_output_0/DQ
err  0.07% (threshold 20%) /model/model.77/Concat_1_output_0/DQ
err  0.07% (threshold 20%) /model/model.77/Reshape_3_output_0/DQ
err  0.03% (threshold 20%) /model/model.66/conv/Conv_output_0/DQ
err  0.06% (threshold 20%) /model/model.66/act/LeakyRelu_output_0/DQ
err  0.06% (threshold 20%) /model/model.67/Concat_output_0/DQ
err  0.03% (threshold 20%) /model/model.69/conv/Conv_output_0/DQ
err  0.04% (threshold 20%) /model/model.69/act/LeakyRelu_output_0/DQ
err  0.04% (threshold 20%) /model/model.70/conv/Conv_output_0/DQ
err  0.09% (threshold 20%) /model/model.70/act/LeakyRelu_output_0/DQ
err  0.02% (threshold 20%) /model/model.71/conv/Conv_output_0/DQ
err  0.04% (threshold 20%) /model/model.71/act/LeakyRelu_output_0/DQ
err  0.05% (threshold 20%) /model/model.68/conv/Conv_output_0/DQ
err  0.09% (threshold 20%) /model/model.68/act/LeakyRelu_output_0/DQ
err  0.05% (threshold 20%) /model/model.72/Concat_output_0/DQ
err  0.03% (threshold 20%) /model/model.73/conv/Conv_output_0/DQ
err  0.04% (threshold 20%) /model/model.73/act/LeakyRelu_output_0/DQ
err  0.03% (threshold 20%) /model/model.76/conv/Conv_output_0/DQ
err  0.04% (threshold 20%) /model/model.76/act/LeakyRelu_output_0/DQ
err  0.03% (threshold 20%) /model/model.77/m.2/Conv_output_0/DQ
err  0.03% (threshold 20%) /model/model.77/Reshape_4_output_0/DQ
err  0.03% (threshold 20%) /model/model.77/Transpose_2_output_0/DQ
err  0.13% (threshold 20%) /model/model.77/Sigmoid_2_output_0/DQ
err  0.08% (threshold 20%) /model/model.77/Split_2_output_0/DQ
err  0.05% (threshold 20%) /model/model.77/Split_2_output_1/DQ
err  0.13% (threshold 20%) /model/model.77/Split_2_output_2/DQ
err  0.09% (threshold 20%) /model/model.77/Mul_4_output_0/DQ
err  0.01% (threshold 20%) /model/model.77/Add_2_output_0/DQ
err  0.06% (threshold 20%) /model/model.77/Pow_2_output_0/DQ
err  0.06% (threshold 20%) /model/model.77/Mul_5_output_0/DQ
err  0.06% (threshold 20%) /model/model.77/Concat_2_output_0/DQ
err  0.06% (threshold 20%) /model/model.77/Reshape_5_output_0/DQ
err  0.06% (threshold 20%) /model/model.77/Concat_3_output_0/DQ
err  0.00% (threshold 20%) /end2end/Slice_2_output_0/DQ
err  0.00% (threshold 20%) /end2end/Slice_1_output_0/DQ
err  0.49% (threshold 20%) /end2end/Mul_output_0/DQ
err 78.87% int-elements (threshold 20%) /end2end/Flatten_1_output_0
err 97.47% (threshold 20%) /end2end/Cast_output_0/DQ
 DIFF(/end2end/Cast_output_0,/end2end/Cast_output_0/DQ) = 77.0
err 97.47% (threshold 20%) /end2end/Mul_1_output_0/DQ
 DIFF(/end2end/Mul_1_output_0,/end2end/Mul_1_output_0/DQ) = 49280.0
err  0.49% (threshold 20%) /end2end/ReduceMax_output_0/DQ
err  0.49% (threshold 20%) /end2end/Flatten_2_output_0/DQ
err  0.49% (threshold 20%) /end2end/Transpose_output_0/DQ
err  0.06% (threshold 20%) /end2end/Slice_output_0/DQ
err  0.03% (threshold 20%) /end2end/MatMul_output_0/DQ
err 95.96% (threshold 20%) /end2end/Add_output_0/DQ
 DIFF(/end2end/Add_output_0,/end2end/Add_output_0/DQ) = 49280.3203125
err   nan% int-elements (threshold 20%) /end2end/NonMaxSuppression_output_0
err   nan% int-elements (threshold 20%) /end2end/Gather_1_output_0
err   nan% int-elements (threshold 20%) /end2end/Gather_output_0
err   nan% int-elements (threshold 20%) /end2end/Unsqueeze_output_0
err   nan% int-elements (threshold 20%) /end2end/Mul_4_output_0
err   nan% int-elements (threshold 20%) /end2end/Add_3_output_0
err   nan% int-elements (threshold 20%) /end2end/Mul_3_output_0
err   nan% int-elements (threshold 20%) /end2end/Add_2_output_0
err   nan% int-elements (threshold 20%) /end2end/Gather_7_output_0
err   nan% int-elements (threshold 20%) /end2end/Mul_2_output_0
err   nan% int-elements (threshold 20%) /end2end/Add_1_output_0
err  0.03% (threshold 20%) /end2end/Flatten_output_0/DQ
[INFO] Test sample_17:
err  0.00% (threshold 20%) images/DQ
err  0.00% (threshold 20%) /model/model.0/conv/Conv_output_0/DQ
err  0.00% (threshold 20%) /model/model.0/act/LeakyRelu_output_0/DQ
err  0.01% (threshold 20%) /model/model.1/conv/Conv_output_0/DQ
err  0.01% (threshold 20%) /model/model.1/act/LeakyRelu_output_0/DQ
err  0.01% (threshold 20%) /model/model.3/conv/Conv_output_0/DQ
err  0.03% (threshold 20%) /model/model.3/act/LeakyRelu_output_0/DQ
err  0.02% (threshold 20%) /model/model.4/conv/Conv_output_0/DQ
err  0.04% (threshold 20%) /model/model.4/act/LeakyRelu_output_0/DQ
err  0.04% (threshold 20%) /model/model.5/conv/Conv_output_0/DQ
err  0.07% (threshold 20%) /model/model.5/act/LeakyRelu_output_0/DQ
err  0.01% (threshold 20%) /model/model.2/conv/Conv_output_0/DQ
err  0.02% (threshold 20%) /model/model.2/act/LeakyRelu_output_0/DQ
err  0.06% (threshold 20%) /model/model.6/Concat_output_0/DQ
err  0.04% (threshold 20%) /model/model.7/conv/Conv_output_0/DQ
err  0.10% (threshold 20%) /model/model.7/act/LeakyRelu_output_0/DQ
err  0.08% (threshold 20%) /model/model.8/m/MaxPool_output_0/DQ
err  0.03% (threshold 20%) /model/model.10/conv/Conv_output_0/DQ
err  0.06% (threshold 20%) /model/model.10/act/LeakyRelu_output_0/DQ
err  0.05% (threshold 20%) /model/model.11/conv/Conv_output_0/DQ
err  0.07% (threshold 20%) /model/model.11/act/LeakyRelu_output_0/DQ
err  0.04% (threshold 20%) /model/model.12/conv/Conv_output_0/DQ
err  0.06% (threshold 20%) /model/model.12/act/LeakyRelu_output_0/DQ
err  0.06% (threshold 20%) /model/model.9/conv/Conv_output_0/DQ
err  0.12% (threshold 20%) /model/model.9/act/LeakyRelu_output_0/DQ
err  0.10% (threshold 20%) /model/model.13/Concat_output_0/DQ
err  0.04% (threshold 20%) /model/model.14/conv/Conv_output_0/DQ
err  0.07% (threshold 20%) /model/model.14/act/LeakyRelu_output_0/DQ
err  0.03% (threshold 20%) /model/model.50/conv/Conv_output_0/DQ
err  0.08% (threshold 20%) /model/model.50/act/LeakyRelu_output_0/DQ
err  0.07% (threshold 20%) /model/model.15/m/MaxPool_output_0/DQ
err  0.05% (threshold 20%) /model/model.17/conv/Conv_output_0/DQ
err  0.09% (threshold 20%) /model/model.17/act/LeakyRelu_output_0/DQ
err  0.02% (threshold 20%) /model/model.18/conv/Conv_output_0/DQ
err  0.03% (threshold 20%) /model/model.18/act/LeakyRelu_output_0/DQ
err  0.02% (threshold 20%) /model/model.19/conv/Conv_output_0/DQ
err  0.03% (threshold 20%) /model/model.19/act/LeakyRelu_output_0/DQ
err  0.04% (threshold 20%) /model/model.16/conv/Conv_output_0/DQ
err  0.07% (threshold 20%) /model/model.16/act/LeakyRelu_output_0/DQ
err  0.05% (threshold 20%) /model/model.20/Concat_output_0/DQ
err  0.03% (threshold 20%) /model/model.21/conv/Conv_output_0/DQ
err  0.06% (threshold 20%) /model/model.21/act/LeakyRelu_output_0/DQ
err  0.02% (threshold 20%) /model/model.40/conv/Conv_output_0/DQ
err  0.03% (threshold 20%) /model/model.40/act/LeakyRelu_output_0/DQ
err  0.06% (threshold 20%) /model/model.22/m/MaxPool_output_0/DQ
err  0.03% (threshold 20%) /model/model.24/conv/Conv_output_0/DQ
err  0.05% (threshold 20%) /model/model.24/act/LeakyRelu_output_0/DQ
err  0.03% (threshold 20%) /model/model.25/conv/Conv_output_0/DQ
err  0.04% (threshold 20%) /model/model.25/act/LeakyRelu_output_0/DQ
err  0.02% (threshold 20%) /model/model.26/conv/Conv_output_0/DQ
err  0.04% (threshold 20%) /model/model.26/act/LeakyRelu_output_0/DQ
err  0.03% (threshold 20%) /model/model.23/conv/Conv_output_0/DQ
err  0.05% (threshold 20%) /model/model.23/act/LeakyRelu_output_0/DQ
err  0.04% (threshold 20%) /model/model.27/Concat_output_0/DQ
err  0.03% (threshold 20%) /model/model.28/conv/Conv_output_0/DQ
err  0.05% (threshold 20%) /model/model.28/act/LeakyRelu_output_0/DQ
err  0.04% (threshold 20%) /model/model.30/conv/Conv_output_0/DQ
err  0.06% (threshold 20%) /model/model.30/act/LeakyRelu_output_0/DQ
err  0.04% (threshold 20%) /model/model.33/m/MaxPool_output_0/DQ
err  0.04% (threshold 20%) /model/model.32/m/MaxPool_output_0/DQ
err  0.05% (threshold 20%) /model/model.31/m/MaxPool_output_0/DQ
err  0.06% (threshold 20%) /model/model.34/Concat_output_0/DQ
err  0.04% (threshold 20%) /model/model.35/conv/Conv_output_0/DQ
err  0.05% (threshold 20%) /model/model.35/act/LeakyRelu_output_0/DQ
err  0.03% (threshold 20%) /model/model.29/conv/Conv_output_0/DQ
err  0.06% (threshold 20%) /model/model.29/act/LeakyRelu_output_0/DQ
err  0.06% (threshold 20%) /model/model.36/Concat_output_0/DQ
err  0.03% (threshold 20%) /model/model.37/conv/Conv_output_0/DQ
err  0.06% (threshold 20%) /model/model.37/act/LeakyRelu_output_0/DQ
err  0.03% (threshold 20%) /model/model.38/conv/Conv_output_0/DQ
err  0.05% (threshold 20%) /model/model.38/act/LeakyRelu_output_0/DQ
err  0.05% (threshold 20%) /model/model.39/Resize_output_0/DQ
err  0.03% (threshold 20%) /model/model.41/Concat_output_0/DQ
err  0.03% (threshold 20%) /model/model.43/conv/Conv_output_0/DQ
err  0.04% (threshold 20%) /model/model.43/act/LeakyRelu_output_0/DQ
err  0.04% (threshold 20%) /model/model.44/conv/Conv_output_0/DQ
err  0.08% (threshold 20%) /model/model.44/act/LeakyRelu_output_0/DQ
err  0.03% (threshold 20%) /model/model.45/conv/Conv_output_0/DQ
err  0.06% (threshold 20%) /model/model.45/act/LeakyRelu_output_0/DQ
err  0.03% (threshold 20%) /model/model.42/conv/Conv_output_0/DQ
err  0.06% (threshold 20%) /model/model.42/act/LeakyRelu_output_0/DQ
err  0.05% (threshold 20%) /model/model.46/Concat_output_0/DQ
err  0.03% (threshold 20%) /model/model.47/conv/Conv_output_0/DQ
err  0.06% (threshold 20%) /model/model.47/act/LeakyRelu_output_0/DQ
err  0.04% (threshold 20%) /model/model.48/conv/Conv_output_0/DQ
err  0.06% (threshold 20%) /model/model.48/act/LeakyRelu_output_0/DQ
err  0.06% (threshold 20%) /model/model.49/Resize_output_0/DQ
err  0.08% (threshold 20%) /model/model.51/Concat_output_0/DQ
err  0.04% (threshold 20%) /model/model.53/conv/Conv_output_0/DQ
err  0.05% (threshold 20%) /model/model.53/act/LeakyRelu_output_0/DQ
err  0.03% (threshold 20%) /model/model.54/conv/Conv_output_0/DQ
err  0.06% (threshold 20%) /model/model.54/act/LeakyRelu_output_0/DQ
err  0.04% (threshold 20%) /model/model.55/conv/Conv_output_0/DQ
err  0.06% (threshold 20%) /model/model.55/act/LeakyRelu_output_0/DQ
err  0.05% (threshold 20%) /model/model.52/conv/Conv_output_0/DQ
err  0.10% (threshold 20%) /model/model.52/act/LeakyRelu_output_0/DQ
err  0.08% (threshold 20%) /model/model.56/Concat_output_0/DQ
err  0.03% (threshold 20%) /model/model.57/conv/Conv_output_0/DQ
err  0.06% (threshold 20%) /model/model.57/act/LeakyRelu_output_0/DQ
err  0.04% (threshold 20%) /model/model.74/conv/Conv_output_0/DQ
err  0.09% (threshold 20%) /model/model.74/act/LeakyRelu_output_0/DQ
err  0.03% (threshold 20%) /model/model.77/m.0/Conv_output_0/DQ
err  0.03% (threshold 20%) /model/model.77/Reshape_output_0/DQ
err  0.03% (threshold 20%) /model/model.77/Transpose_output_0/DQ
err  0.14% (threshold 20%) /model/model.77/Sigmoid_output_0/DQ
err  0.08% (threshold 20%) /model/model.77/Split_output_0/DQ
err  0.06% (threshold 20%) /model/model.77/Split_output_1/DQ
err  0.14% (threshold 20%) /model/model.77/Split_output_2/DQ
err  0.08% (threshold 20%) /model/model.77/Mul_output_0/DQ
err  0.00% (threshold 20%) /model/model.77/Add_output_0/DQ
err  0.08% (threshold 20%) /model/model.77/Pow_output_0/DQ
err  0.07% (threshold 20%) /model/model.77/Mul_1_output_0/DQ
err  0.01% (threshold 20%) /model/model.77/Concat_output_0/DQ
err  0.01% (threshold 20%) /model/model.77/Reshape_1_output_0/DQ
err  0.03% (threshold 20%) /model/model.58/conv/Conv_output_0/DQ
err  0.07% (threshold 20%) /model/model.58/act/LeakyRelu_output_0/DQ
err  0.07% (threshold 20%) /model/model.59/Concat_output_0/DQ
err  0.04% (threshold 20%) /model/model.61/conv/Conv_output_0/DQ
err  0.06% (threshold 20%) /model/model.61/act/LeakyRelu_output_0/DQ
err  0.03% (threshold 20%) /model/model.62/conv/Conv_output_0/DQ
err  0.06% (threshold 20%) /model/model.62/act/LeakyRelu_output_0/DQ
err  0.04% (threshold 20%) /model/model.63/conv/Conv_output_0/DQ
err  0.09% (threshold 20%) /model/model.63/act/LeakyRelu_output_0/DQ
err  0.03% (threshold 20%) /model/model.60/conv/Conv_output_0/DQ
err  0.05% (threshold 20%) /model/model.60/act/LeakyRelu_output_0/DQ
err  0.09% (threshold 20%) /model/model.64/Concat_output_0/DQ
err  0.04% (threshold 20%) /model/model.65/conv/Conv_output_0/DQ
err  0.08% (threshold 20%) /model/model.65/act/LeakyRelu_output_0/DQ
err  0.04% (threshold 20%) /model/model.75/conv/Conv_output_0/DQ
err  0.08% (threshold 20%) /model/model.75/act/LeakyRelu_output_0/DQ
err  0.03% (threshold 20%) /model/model.77/m.1/Conv_output_0/DQ
err  0.03% (threshold 20%) /model/model.77/Reshape_2_output_0/DQ
err  0.03% (threshold 20%) /model/model.77/Transpose_1_output_0/DQ
err  0.21% (threshold 20%) /model/model.77/Sigmoid_1_output_0/DQ
err  0.09% (threshold 20%) /model/model.77/Split_1_output_0/DQ
err  0.08% (threshold 20%) /model/model.77/Split_1_output_1/DQ
err  0.21% (threshold 20%) /model/model.77/Split_1_output_2/DQ
err  0.10% (threshold 20%) /model/model.77/Mul_2_output_0/DQ
err  0.01% (threshold 20%) /model/model.77/Add_1_output_0/DQ
err  0.12% (threshold 20%) /model/model.77/Pow_1_output_0/DQ
err  0.05% (threshold 20%) /model/model.77/Mul_3_output_0/DQ
err  0.05% (threshold 20%) /model/model.77/Concat_1_output_0/DQ
err  0.05% (threshold 20%) /model/model.77/Reshape_3_output_0/DQ
err  0.03% (threshold 20%) /model/model.66/conv/Conv_output_0/DQ
err  0.05% (threshold 20%) /model/model.66/act/LeakyRelu_output_0/DQ
err  0.05% (threshold 20%) /model/model.67/Concat_output_0/DQ
err  0.03% (threshold 20%) /model/model.69/conv/Conv_output_0/DQ
err  0.05% (threshold 20%) /model/model.69/act/LeakyRelu_output_0/DQ
err  0.03% (threshold 20%) /model/model.70/conv/Conv_output_0/DQ
err  0.06% (threshold 20%) /model/model.70/act/LeakyRelu_output_0/DQ
err  0.02% (threshold 20%) /model/model.71/conv/Conv_output_0/DQ
err  0.04% (threshold 20%) /model/model.71/act/LeakyRelu_output_0/DQ
err  0.03% (threshold 20%) /model/model.68/conv/Conv_output_0/DQ
err  0.06% (threshold 20%) /model/model.68/act/LeakyRelu_output_0/DQ
err  0.04% (threshold 20%) /model/model.72/Concat_output_0/DQ
err  0.03% (threshold 20%) /model/model.73/conv/Conv_output_0/DQ
err  0.04% (threshold 20%) /model/model.73/act/LeakyRelu_output_0/DQ
err  0.03% (threshold 20%) /model/model.76/conv/Conv_output_0/DQ
err  0.05% (threshold 20%) /model/model.76/act/LeakyRelu_output_0/DQ
err  0.03% (threshold 20%) /model/model.77/m.2/Conv_output_0/DQ
err  0.03% (threshold 20%) /model/model.77/Reshape_4_output_0/DQ
err  0.03% (threshold 20%) /model/model.77/Transpose_2_output_0/DQ
err  0.10% (threshold 20%) /model/model.77/Sigmoid_2_output_0/DQ
err  0.09% (threshold 20%) /model/model.77/Split_2_output_0/DQ
err  0.06% (threshold 20%) /model/model.77/Split_2_output_1/DQ
err  0.10% (threshold 20%) /model/model.77/Split_2_output_2/DQ
err  0.09% (threshold 20%) /model/model.77/Mul_4_output_0/DQ
err  0.01% (threshold 20%) /model/model.77/Add_2_output_0/DQ
err  0.09% (threshold 20%) /model/model.77/Pow_2_output_0/DQ
err  0.07% (threshold 20%) /model/model.77/Mul_5_output_0/DQ
err  0.07% (threshold 20%) /model/model.77/Concat_2_output_0/DQ
err  0.07% (threshold 20%) /model/model.77/Reshape_5_output_0/DQ
err  0.07% (threshold 20%) /model/model.77/Concat_3_output_0/DQ
err  0.00% (threshold 20%) /end2end/Slice_2_output_0/DQ
err  0.00% (threshold 20%) /end2end/Slice_1_output_0/DQ
err  0.95% (threshold 20%) /end2end/Mul_output_0/DQ
err 63.52% int-elements (threshold 20%) /end2end/Flatten_1_output_0
err 100.00% (threshold 20%) /end2end/Cast_output_0/DQ
 DIFF(/end2end/Cast_output_0,/end2end/Cast_output_0/DQ) = 79.0
err 100.00% (threshold 20%) /end2end/Mul_1_output_0/DQ
 DIFF(/end2end/Mul_1_output_0,/end2end/Mul_1_output_0/DQ) = 50560.0
err  0.95% (threshold 20%) /end2end/ReduceMax_output_0/DQ
err  0.95% (threshold 20%) /end2end/Flatten_2_output_0/DQ
err  0.95% (threshold 20%) /end2end/Transpose_output_0/DQ
err  0.07% (threshold 20%) /end2end/Slice_output_0/DQ
err  0.03% (threshold 20%) /end2end/MatMul_output_0/DQ
err 98.45% (threshold 20%) /end2end/Add_output_0/DQ
 DIFF(/end2end/Add_output_0,/end2end/Add_output_0/DQ) = 50560.3984375
err  0.00% int-elements (threshold 20%) /end2end/NonMaxSuppression_output_0
err  0.00% int-elements (threshold 20%) /end2end/Gather_1_output_0
err  0.00% int-elements (threshold 20%) /end2end/Gather_output_0
err  0.00% int-elements (threshold 20%) /end2end/Unsqueeze_output_0
err  0.00% (threshold 20%) /end2end/Cast_2_output_0/DQ
err  0.00% int-elements (threshold 20%) /end2end/Mul_4_output_0
err  0.00% int-elements (threshold 20%) /end2end/Add_3_output_0
err  0.76% (threshold 20%) /end2end/Gather_10_output_0/DQ
err  0.00% int-elements (threshold 20%) /end2end/Mul_3_output_0
err  0.00% int-elements (threshold 20%) /end2end/Add_2_output_0
err  0.00% int-elements (threshold 20%) /end2end/Gather_7_output_0
err  0.00% (threshold 20%) /end2end/Cast_1_output_0/DQ
err  0.00% int-elements (threshold 20%) /end2end/Mul_2_output_0
err  0.00% int-elements (threshold 20%) /end2end/Add_1_output_0
err  0.03% (threshold 20%) /end2end/Flatten_output_0/DQ
err  0.01% (threshold 20%) /end2end/Gather_4_output_0/DQ
err  0.01% (threshold 20%) output/DQ
[INFO] Test sample_18:
err  0.00% (threshold 20%) images/DQ
err  0.00% (threshold 20%) /model/model.0/conv/Conv_output_0/DQ
err  0.00% (threshold 20%) /model/model.0/act/LeakyRelu_output_0/DQ
err  0.01% (threshold 20%) /model/model.1/conv/Conv_output_0/DQ
err  0.01% (threshold 20%) /model/model.1/act/LeakyRelu_output_0/DQ
err  0.01% (threshold 20%) /model/model.3/conv/Conv_output_0/DQ
err  0.03% (threshold 20%) /model/model.3/act/LeakyRelu_output_0/DQ
err  0.02% (threshold 20%) /model/model.4/conv/Conv_output_0/DQ
err  0.04% (threshold 20%) /model/model.4/act/LeakyRelu_output_0/DQ
err  0.03% (threshold 20%) /model/model.5/conv/Conv_output_0/DQ
err  0.05% (threshold 20%) /model/model.5/act/LeakyRelu_output_0/DQ
err  0.01% (threshold 20%) /model/model.2/conv/Conv_output_0/DQ
err  0.03% (threshold 20%) /model/model.2/act/LeakyRelu_output_0/DQ
err  0.05% (threshold 20%) /model/model.6/Concat_output_0/DQ
err  0.03% (threshold 20%) /model/model.7/conv/Conv_output_0/DQ
err  0.06% (threshold 20%) /model/model.7/act/LeakyRelu_output_0/DQ
err  0.06% (threshold 20%) /model/model.8/m/MaxPool_output_0/DQ
err  0.05% (threshold 20%) /model/model.10/conv/Conv_output_0/DQ
err  0.10% (threshold 20%) /model/model.10/act/LeakyRelu_output_0/DQ
err  0.04% (threshold 20%) /model/model.11/conv/Conv_output_0/DQ
err  0.08% (threshold 20%) /model/model.11/act/LeakyRelu_output_0/DQ
err  0.04% (threshold 20%) /model/model.12/conv/Conv_output_0/DQ
err  0.07% (threshold 20%) /model/model.12/act/LeakyRelu_output_0/DQ
err  0.04% (threshold 20%) /model/model.9/conv/Conv_output_0/DQ
err  0.08% (threshold 20%) /model/model.9/act/LeakyRelu_output_0/DQ
err  0.09% (threshold 20%) /model/model.13/Concat_output_0/DQ
err  0.04% (threshold 20%) /model/model.14/conv/Conv_output_0/DQ
err  0.07% (threshold 20%) /model/model.14/act/LeakyRelu_output_0/DQ
err  0.04% (threshold 20%) /model/model.50/conv/Conv_output_0/DQ
err  0.11% (threshold 20%) /model/model.50/act/LeakyRelu_output_0/DQ
